FID,ANALYST,OBS_YEAR,MISSION_ID,SITE,TRANSECT,SEGMENT,SEGLENGTH,SEGWIDTH,NO_COLONY,SPCODE,EX_BOUND,JUVENILE,FRAGMENT,REMNANT,OLDDEAD,MORPH_CODE,RDCAUSE1,RD_1,RDCAUSE2,RD_2,RDCAUSE3,RD_3,CON_1,EXTENT_1,SEV_1,CON_2,EXTENT_2,SEV_2,CON_3,EXTENT_3,SEV_3,Shape_Leng
493, ,0, , , ,0,0,0, ,POSP, , , , ,40,BR, ,0, ,0, ,0,BLE,5,1,ALG,0,0, ,0,0,0.247198322
494, ,0, , , ,0,0,0, ,POSP, , , , ,2,MD, ,0, ,0, ,0, ,0,0,ALG,2,0, ,0,0,0.130900916
495, ,0, , , ,0,0,0, ,PLOB, , , , ,1,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.087152739
496, ,0, , , ,0,0,0, ,PLOB, , , , ,35,MD,TLS,5, ,0, ,0,BLE,5,1,ALG,4,0, ,0,0,0.14173962
497, ,0, , , ,0,0,0, ,MCAP, , , , ,10,KN, ,0, ,0, ,0,ALG,2,0,BLE,0,0, ,0,0,0.576184042
498, ,0, , , ,0,0,0, ,MCAP, , , , ,30,KN, ,0, ,0, ,0,ALG,5,0, ,0,0, ,0,0,0.234880841
499, ,0, , , ,0,0,0, ,MPAT, , , , ,35,EM,PRED,2, ,0, ,0,BLE,5,1, ,0,0, ,0,0,0.605376874
500, ,0, , , ,0,0,0, ,MPAT, , , , ,20,EM,TLS,10, ,0, ,0,ALG,5,0, ,0,0, ,0,0,0.103801975
501, ,0, , , ,0,0,0, ,MPAT, , , , ,10,EF, ,0, ,0, ,0,ALG,5,0, ,0,0, ,0,0,0.062751096
502, ,0, , , ,0,0,0, ,MCAP, , , , ,15,KN, ,0, ,0, ,0,BLE,30,2, ,0,0, ,0,0,0.219501458
503, ,0, , , ,0,0,0, ,POSP, , , ,-1,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.019001052
504, ,0, , , ,0,0,0, ,PVAR, , , , ,30,EM, ,0, ,0, ,0,BLE,10,1,ALG,5,0, ,0,0,0.138843113
505, ,0, , , ,0,0,0, ,MCAP, , , , ,20,KN, ,0, ,0, ,0,ALG,3,0,BLE,5,1, ,0,0,0.180956182
506, ,0, , , ,0,0,0, ,MFLA, , , , ,25,EM, ,0, ,0, ,0,SGA,2,0,ALG,5,0, ,0,0,0.354504077
507, ,0, , , ,0,0,0, ,MCAP, , , , ,25,KN, ,0, ,0, ,0,ALG,5,0,BLE,30,1, ,0,0,0.555907916
508, ,0, , , ,0,0,0, ,POSP, , , , ,50,MD, ,0, ,0, ,0,BLE,20,2,BLE,30,1, ,0,0,0.060597359
509, ,0, , , ,0,0,0, ,MCAP, , , , ,30,KN, ,0, ,0, ,0,BLE,50,1,ALG,1,0, ,0,0,0.172896327
510, ,0, , , ,0,0,0, ,LBEW, , , , ,2,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.102496097
511, ,0, , , ,0,0,0, ,MOSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.017332627
512, ,0, , , ,0,0,0, ,MOSP, , , , ,20,EM, ,0, ,0, ,0,BLE,80,1, ,0,0, ,0,0,0.056399024
513, ,0, , , ,0,0,0, ,PDUE, , , ,-1,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.019260582
514, ,0, , , ,0,0,0, ,PDUE, , , ,-1,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.021622674
515, ,0, , , ,0,0,0, ,MPAT, , , ,-1,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.038401172
516, ,0, , , ,0,0,0, ,PVAR, , , , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.068392177
517, ,0, , , ,0,0,0, ,POSP, , , , ,60,EM, ,0, ,0, ,0,BLE,30,1,BLE,10,2,ALG,1,0,0.066565157
518, ,0, , , ,0,0,0, ,PMEA, , , , ,30,BR,TLS,3, ,0, ,0,BLE,50,1,BLE,15,2, ,0,0,0.376781967
519, ,0, , , ,0,0,0, ,COCE, , , , ,40,EM, ,0, ,0, ,0,ALG,5,0,BLE,20,1, ,0,0,0.100312162
520, ,0, , , ,0,0,0, ,MPAT, , , , ,15,EM, ,0, ,0, ,0,BLE,5,1,ALG,2,0, ,0,0,0.395712422
521, ,0, , , ,0,0,0, ,PVAR, , , , ,25,EM, ,0, ,0, ,0,BLE,10,1, ,0,0, ,0,0,0.071957558
522, ,0, , , ,0,0,0, ,COCE, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.029570593
523, ,0, , , ,0,0,0, ,PVAR, , , , ,60,EM, ,0, ,0, ,0,BLE,2,1,ALG,5,0, ,0,0,0.397465785
524, ,0, , , ,0,0,0, ,UNKN, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.00826075
525, ,0, , , ,0,0,0, ,PMEA, , , , ,20,BR, ,0, ,0, ,0,BLE,80,1, ,0,0, ,0,0,0.158302653
526, ,0, , , ,0,0,0, ,MCAP, , , , ,35,KN, ,0, ,0, ,0,BLE,30,1,ALG,3,0, ,0,0,0.696160686
527, ,0, , , ,0,0,0, ,MCAP, , , , ,3,KN, ,0, ,0, ,0,BLE,40,1, ,0,0, ,0,0,0.415583987
528, ,0, , , ,0,0,0, ,PDUE, , , , ,65,ML, ,0, ,0, ,0,BLE,2,4,BLE,15,3,BLE,10,2,0.240511974
529, ,0, , , ,0,0,0, ,COCE, , , , ,40,EM, ,0, ,0, ,0,BLE,40,2,ALG,2,0, ,0,0,0.062823325
530, ,0, , , ,0,0,0, ,COCE, , , , ,20,EF, ,0, ,0, ,0,BLE,25,1, ,0,0, ,0,0,0.062677667
531,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,PLOB, ,0, , ,0,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.065099999
532,AH,2019,SE1902,MOL-2194,A,0,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.046924301
533,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.020541177
534,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.02222656
535,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.017331185
536,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.018422812
537,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.011388591
538,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.018553975
539,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016871573
540,AH,2019,SE1902,MOL-2194,A,0,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.038120991
541,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.017608236
542,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016629193
543,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.012647926
544,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.011868024
545,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.020630317
546,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.010662082
547,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.022282729
548,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016949926
549,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.012463146
550,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016629191
551,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.035130044
552,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.030600816
553,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.015749286
554,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.019622945
555,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.011140018
556,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.034972132
557,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.028004465
558,AH,2019,SE1902,MOL-2194,A,0,1,1, ,UNKN, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.015546704
559,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,POSP, ,0, ,-1,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.017007351
560,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.026232231
561,AH,2019,SE1902,MOL-2194,A,0,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.035497887
562,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,PLOB, ,0, , ,15,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.080015623
563,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,POSP, ,0, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.061641626
564,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,PLOB, ,0, , ,50,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.097143451
565,AH,2019,SE1902,MOL-2194,A,0,2.5,1, ,POSP, ,0, , ,1,EM, ,0, ,0, ,0,BLE,100,2, ,0,0, ,0,0,0.052003462
566,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.021835979
567,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.03038322
568,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.011211157
569,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.023115795
570,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.02394765
571,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.021780955
572,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.019005788
573,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POCS, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016995587
574,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.014993664
575,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.013086251
576,AH,2019,SE1902,MOL-2194,A,5,1,1, ,PLOB, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.034249817
577,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.024754144
578,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.012742449
579,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.012603571
580,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.014203169
581,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.015685025
582,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.024731558
583,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.036253826
584,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.024328173
585,AH,2019,SE1902,MOL-2194,A,5,2.5,1, ,PLOB, ,0, , ,2,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.087754772
586,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EF, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.020920086
587,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.028611187
588,AH,2019,SE1902,MOL-2194,A,5,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.024466303
589,AH,2019,SE1902,MOL-2194,A,5,2.5,1, ,PMEA, ,0, , ,0,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.349999914
590,AH,2019,SE1902,MOL-2194,A,5,2.5,1, ,PLOB, ,0, , ,5,MD, ,0, ,0, ,0,SGA,1,0, ,0,0, ,0,0,0.055682133
591,AH,2019,SE1902,MOL-2194,A,5,2.5,1, ,PLOB, ,0, , ,85,MD, ,0, ,0, ,0,ALG,5,0, ,0,0, ,0,0,0.051429564
592,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.025175385
593,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, ,0, , ,65,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.064079949
594,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PMEA, , , , ,3,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.424285812
595,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, , , ,-1,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.072087794
596,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, , , , ,30,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.421591105
597,AH,2019,SE1902,MOL-2194,A,10,1,1, ,MPAT, ,-1, , ,35,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.035174139
598,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.026681079
599,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.018783238
600,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PMEA, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016507574
601,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,POSP, , , ,-1,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.035332704
602,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.007940404
603,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.031009837
604,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.020576686
605,AH,2019,SE1902,MOL-2194,A,10,1,1, ,PLOB, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.023203879
606,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, ,0, , ,10,MD,PRED,5, ,0, ,0, ,0,0, ,0,0, ,0,0,0.052379003
607,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.060835845
608,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.018298087
609,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.018927493
610,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.010435516
611,AH,2019,SE1902,MOL-2194,A,10,1,1, ,POSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.0088
612,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PMEA, , , , ,7,BR, ,0, ,0, ,0,BLE,2,1, ,0,0, ,0,0,0.28062491
613,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, , , , ,65,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.17548245
614,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, , , , ,75,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.156640543
615,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,POSP, , , , ,3,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.055526717
616,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,POCS, , , , ,0,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.069897997
617,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,POSP, , , , ,35,EM, ,0, ,0, ,0,BLE,65,1, ,0,0, ,0,0,0.059076222
618,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PGRA, , ,-1, ,10,BR,TLS,30, ,0, ,0,DAMG,100,0, ,0,0, ,0,0,0.081864767
619,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PMEA, , , , ,15,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.062800081
620,AH,2019,SE1902,MOL-2194,A,10,2.5,1, ,PLOB, , , , ,65,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.070527796
621,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,PLOB, , , , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.051903372
622,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,15,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059397054
623,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,5,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.055890697
624,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,5,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.095428559
625,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,PLOB, , , , ,65,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.139665206
626,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,PLOB, , , , ,70,MD, ,0, ,0, ,0,ALG,0,0, ,0,0, ,0,0,0.18351959
627,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,50,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.054267209
628,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,PLOB, , , , ,90,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.203569006
629,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,MPAT, , , , ,65,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.263513281
630,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,90,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.073789769
631,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,PLOB, , , , ,40,MD, ,0, ,0, ,0,BLE,100,1, ,0,0, ,0,0,0.111040983
632,AH,2019,SE1902,MOL-2194,A,15,2.5,1, ,POSP, , , , ,95,MD,PRED,1, ,0, ,0, ,0,0, ,0,0, ,0,0,0.221877917
633, ,0, , ,A,0,0,0, ,MCAP, , ,-1, ,0,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.040008124
634, ,0, , , ,0,0,0, ,MOSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.024871872
635, ,0, , , ,0,0,0, ,MCAP, , ,-1, ,0,BR,SEDI,90, ,0, ,0, ,0,0, ,0,0, ,0,0,0.052338228
636, ,0, , , ,0,0,0, ,MOSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.016341358
637, ,0, , , ,0,0,0, ,UNKN, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.047986769
638, ,0, , , ,0,0,0, ,UNKN, ,-1, , ,0,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.033438302
639, ,0, , , ,0,0,0, ,MPAT, , , , ,50,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.071647821
640, ,0, , , ,0,0,0, ,MPAT, , , , ,40,EM,PRED,2, ,0, ,0,BIN,5,0, ,0,0, ,0,0,0.25894034
641, ,0, , , ,0,0,0, ,MPAT, , , , ,35,EM, ,0, ,0, ,0,DIS,10,0,BLE,50,1, ,0,0,0.201382919
642, ,0, , , ,0,0,0, ,MCAP, , , , ,25,EM, ,0, ,0, ,0,BLE,50,1, ,0,0, ,0,0,0.097247108
643, ,0, , , ,0,0,0, ,MCAP, , ,-1, ,0,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.04415654
644, ,0, , , ,0,0,0, ,MCAP, ,-1, , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.033643425
645, ,0, , , ,0,0,0, ,MPAT, , , , ,10,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.094807227
646, ,0, , , ,0,0,0, ,MPAT, , , , ,50,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.104190977
647, ,0, , , ,0,0,0, ,MCAP, , , , ,50,BR, ,0, ,0, ,0,BLE,15,1, ,0,0, ,0,0,0.157840457
648, ,0, , , ,0,0,0, ,MCAP, , , , ,50,BR, ,0, ,0, ,0,BLE,10,2,BLE,15,1, ,0,0,0.560822699
649, ,0, , , ,0,0,0, ,MCAP, , , , ,35,BR, ,0, ,0, ,0,BLE,35,2,BLE,20,1, ,0,0,0.479267493
650, ,0, , , ,0,0,0, ,MPAT, , , , ,20,EM, ,0, ,0, ,0,BLE,20,1, ,0,0, ,0,0,0.13010415
651, ,0, , , ,0,0,0, ,POSP, , , , ,15,MD, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.105428317
652, ,0, , , ,0,0,0, ,MCAP, , , , ,65,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.259401637
653, ,0, , , ,0,0,0, ,MOSP, ,-1, , ,0,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.040818745
654, ,0, , , ,0,0,0, ,MOSP, , , , ,35,EM, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.11771236
655, ,0, , , ,0,0,0, ,MCAP, , , , ,10,BR, ,0, ,0, ,0,BLE,40,2,BLE,30,1, ,0,0,0.491435662
656, ,0, , , ,0,0,0, ,MCAP, , , , ,30,BR, ,0, ,0, ,0,BLE,70,1, ,0,0, ,0,0,0.062968246
657, ,0, , , ,0,0,0, ,MCAP, , , , ,0,KN, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.069621404
658, ,0, , , ,0,0,0, ,MPAT, , , , ,25,EM,PRED,5, ,0, ,0,DIS,10,0, ,0,0, ,0,0,0.399689179
659, ,0, , , ,0,0,0, ,MCAP, , , , ,30,BR, ,0, ,0, ,0,BLE,30,1, ,0,0, ,0,0,0.083940039
660, ,0, , , ,0,0,0, ,MPAT, , , , ,60,MD, ,0, ,0, ,0,BLE,30,1,BLE,10,2, ,0,0,0.199862404
661, ,0, , , ,0,0,0, ,MCAP, , , , ,10,BR, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.056090017
662, ,0, , , ,0,0,0, ,MPAT, , , , ,60,EM, ,0, ,0, ,0,BLE,20,2,BLE,20,1, ,0,0,0.217478113
663, ,0, , , ,0,0,0, ,MCAP, , , , ,60,BR, ,0, ,0, ,0,BLE,30,1, ,0,0, ,0,0,0.146740928
664, ,0, , , ,0,0,0, ,MCAP, , , , ,35,KN, ,0, ,0, ,0,BLE,20,2,BLE,30,1,BLE,2,3,0.245051873
665, ,0, , , ,0,0,0, ,MCAP, , , , ,10,BR, ,0, ,0, ,0,BLE,80,1, ,0,0, ,0,0,0.051894124
666, ,0, , , ,0,0,0, ,MPAT, , , , ,40,EM, ,0, ,0, ,0,BLE,10,1, ,0,0, ,0,0,0.180074013
667, ,0, , , ,0,0,0, ,MCAP, , , , ,0,BR, ,0, ,0, ,0,BLE,100,1, ,0,0, ,0,0,0.074550521
